<?php 

#
# variabili da modificare per personalizzare il sito:
#


# nome della gara
$race_name = "Stralaceno";


# parte iniziale (senza spazi ne' simboli) della cartella sul server in cui e' contenuto il sito
$root_prefix = "stralaceno";


# titolo delle pagine web
$web_title = "Stralaceno Web";


# campo meta-description
$web_description = "Sito ufficiale della Stralaceno";


# campo meta-keywords (per i motori di ricerca)
$web_keywords = "Stralaceno, Caposele, Caposelesi, Corsa podistica, Atletica, Lago Laceno, Laceno";


# indirizzo e-mail per contatti (stringa vuota se non e' disponibile)
$email_info	= "stralaceno@freepass.it";


# durata massimo della gara [min]
$tempo_max_M = 40;
$tempo_max_F = 45;


# nome dei file csv contenenti tutti i dati della corsa
$nome_file_tempi = "tempi_laceno.csv";
$nome_file_atleti = "atleti_laceno.csv";
$nome_file_organizzatori = "organizzatori_laceno.csv";



#
# password per la sezione amministrativa:
#

# gestione degli articoli in prima pagina
$password_articoli = 'stralacenoadmin';

# caricamento dei database della gara (tempi, atleti, organizzatori)
$password_upload_file = 'stralacenoadmin';

# caricamento e gestione dei file di configurazione
$password_config = 'stralacenoadmin';

?>
